Var1,source_id,ra,dec,phot_g_mean_flux,phot_g_mean_mag
2465,132667245587072,45.0727955724553,0.969970782487376,19272078.3884449,7.4750457
3356,180736519432320,45.964600835122,1.0195620382563,13066945.5658095,7.8969316
4133,219563023736832,45.3564468302073,1.15617356007846,21729938.0867618,7.344721
4686,250246270117248,45.7943445506714,1.36809155463067,20486654.5755157,7.408689
7170,384317969303168,43.8671370163826,1.35563931065696,13190001.7166948,7.8867545
8520,454514914751488,44.8576426967328,1.65112548338845,20022058.5994813,7.433595
12403,650159265042048,46.1587257270769,1.8636040728799,93665264.8463054,5.7584205
12988,680017877700736,46.6629752950931,2.080476724144,12071472.524436,7.9829664
15359,796222512845056,46.5315776153135,2.35574610487206,12798829.4305177,7.919441
19223,997948536825216,46.6960039477551,2.71440752833359,11983778.4865437,7.9908824
23095,1.19555139224794e+15,43.8815498711285,2.01821702383353,43583134.8705524,6.589071
24115,1.24915258429978e+15,43.4090887894296,1.96864733256014,48955630.1080434,6.46286
25098,1.30192914213261e+15,44.6557487932186,2.12044916437249,28025262.3099046,7.068493
27680,1.43524492700787e+15,42.8348369731173,2.17270025631461,66391540.781822,6.132085
30989,1.60456971763853e+15,43.790130857727,2.99351547731728,12099990.2389357,7.9804044
39961,2.05873673943027e+15,43.7841642450151,3.4868137042116,34097948.4573993,6.8555465
40325,2.07760023581005e+15,44.2900541449304,3.67862497164738,18673154.6453281,7.5093226
45416,2.33976503950579e+15,47.2850308238392,2.8456454772985,15841240.3093652,7.687894
45601,2.34942012601203e+15,47.4872217573016,3.06069347738931,21515920.6936473,7.355467
53935,2.77853889844326e+15,47.4122222009426,4.38427379959238,19566482.8371578,7.458585
59548,3.05994515563699e+15,49.5268204690149,4.96934662685057,12490544.3807951,7.9459133
62009,3.18865673558989e+15,47.8932457809605,4.72323942790391,15863086.965511,7.6863976
65767,3.38739346237939e+15,46.5939904767526,3.81015705339554,15500611.424979,7.711495
70220,3.62279202982323e+15,46.8114750904347,5.01987545138002,14233004.1365222,7.8041253
70980,3.6655011846711e+15,45.5938989940887,4.35291423415736,108285562.570967,5.6009407
73261,3.79311325292032e+15,45.666258990791,5.18814890055068,20304525.9100886,7.4183846
75742,3.91526212295949e+15,46.6388497902174,5.62498602374979,15830256.5165322,7.688647
85399,4.42584783508326e+15,48.1098117597432,6.66088234242462,166411332.660609,5.1344094
86030,4.46151324347968e+15,47.4854561196005,6.70455812307266,11889426.4195038,7.9994645
86548,4.4888979549472e+15,47.7899472628316,6.8671067791641,15833855.3138323,7.6884003
89605,4.64575016070925e+15,42.8366495133323,3.05678874313092,22377830.6409485,7.312822
90397,4.68818443760717e+15,43.2413597362655,3.55392542091937,13070417.2970704,7.896643
98576,5.10496806389658e+15,44.0585629196172,4.04839787371439,15612567.0092821,7.703681
100957,5.2280790064119e+15,44.269135766585,4.50112552522861,183787603.665656,5.0265765
106601,5.50910730662259e+15,43.552170714894,5.04825783404432,16920985.6709787,7.6163025
108018,5.58545464519782e+15,43.0607363557533,5.50790126226941,13035649.9115431,7.899535
113220,5.85033386850125e+15,41.3374216958414,4.7114504498852,76376548.8505799,5.9799666
114510,5.92207700198618e+15,40.3400909553719,4.42753920910532,31260545.9119238,6.9498754
115409,5.97207042143667e+15,40.2358799643497,4.87072068277615,22483661.0941928,7.307699
118023,6.1219476000983e+15,41.1359213645792,5.65767841191932,19055967.8476182,7.4872894
122651,6.36476787105344e+15,42.8721387629679,5.84163311737231,14533114.6200134,7.7814703
124754,6.47825808704653e+15,41.5612068354853,5.59239346315708,14900724.0586327,7.7543483
130877,6.80391968730253e+15,45.4680723096141,5.33621919395744,78582317.9011984,5.9490547
130974,6.80886748960499e+15,45.2416196572128,5.28752509001873,12898815.946537,7.910992
134135,6.96376119019942e+15,45.9627666464047,6.13352285231771,36134370.3116076,6.792566
134649,6.98929047576346e+15,45.1535268281486,5.98535940739667,13034568.366176,7.8996253
135146,7.01220842129651e+15,45.8673199286075,6.22644012332725,41698839.8876714,6.637057
137536,7.13786198450714e+15,44.0174600288259,6.17502057750797,30625318.6037154,6.972165
140082,7.2642027424375e+15,44.8436924428211,6.65191595495757,14646460.0356689,7.773035
141110,7.32051835363456e+15,46.4104773239955,6.1174194763072,23951465.4279369,7.2390366
143874,7.46125584207437e+15,47.1036881928366,6.72355126519012,21243910.25225,7.369281
144671,7.50595356599066e+15,47.7926842717396,7.17395163965015,14849471.8794144,7.7580895
145882,7.57529581365837e+15,47.3004481673415,7.43892098384351,15724966.8304708,7.6958923
145886,7.57553633182592e+15,47.2938347785939,7.46041644421771,18564781.0888104,7.515642
146228,7.59762964359194e+15,47.1161362724289,7.64293037590069,30835703.601358,6.964732
152645,7.95792156497075e+15,43.1652895550121,6.47474267893975,13848827.2062844,7.833834
152646,7.95792586000525e+15,43.1645315427377,6.47484629896981,13201464.5300127,7.885812
159702,8.3369137742615e+15,43.587476363053,7.68014857529052,20317596.8285363,7.417686
162289,8.47909437160563e+15,45.0131876963574,7.74984924325848,15381029.9069731,7.7199035
165977,8.69219346898138e+15,45.7027297557297,8.47170686162452,15700386.608504,7.697591
168218,8.81011609102221e+15,44.0576618169729,8.38116469976781,85231382.0554826,5.860868
169825,8.90082580031002e+15,44.9287566220772,8.9073130662318,256751256.959049,4.663585
175514,9.192093302608e+15,51.8831789055153,5.87025118772864,36358142.7370731,6.7858624
175784,9.20525308237171e+15,51.4347270896159,5.93534849669224,16737829.3631591,7.628119
186914,9.76954306559091e+15,52.7559618961391,7.19824362717316,25085553.6650017,7.1888075
191388,9.99425575484493e+15,52.0542463764939,7.30185742308041,13366886.9874091,7.872291
193136,1.00740734268335e+16,51.9067624709808,7.75044704408613,18735593.265749,7.505698
196502,1.02459408380168e+16,49.2877496229589,6.79975994691699,31999862.687885,6.9244967
202825,1.05848996571167e+16,49.3606888568276,7.6557829569015,23371191.36992,7.2656646
203245,1.06085735168495e+16,49.3873408097267,7.69012622559894,16910820.5387531,7.6169553
213141,1.10976156730252e+16,49.9833780195287,8.69974373300541,20330009.6685083,7.4170227
214686,1.11664382293087e+16,51.2030275843993,9.02853889352193,835597662.882897,3.3823738
218185,1.13308495769885e+16,53.016786666429,7.56628979172244,20410632.3418869,7.412726
222673,1.15381418785742e+16,54.0488712604406,8.886433264628,27170506.8710869,7.1021223
223449,1.15755939934712e+16,52.7227516186888,8.36851076267805,13778209.0621459,7.839385
227038,1.17489045138755e+16,53.6894054358028,9.15166268171552,15102550.1252806,7.7397413
231091,1.19327634740877e+16,54.7841084008843,9.14354595756474,15105311.981522,7.7395425
238893,1.22883524071927e+16,55.383761731655,10.0816785605053,33502597.7317415,6.8746705
239491,1.2314843763994e+16,54.4791408087342,9.93274244337388,29154255.5822319,7.025612
241611,1.24098484411185e+16,51.916277362486,8.76504473930519,15279152.5319918,7.7271185
244982,1.25616154055062e+16,53.1499005114489,9.37323648849699,94871673.5280777,5.7445254
248666,1.27309745561321e+16,51.7925714099467,9.73255014715388,622608454.899404,3.7018294
249949,1.27901763851094e+16,51.1929114677801,9.80772749243562,19958079.5169084,7.43707
250229,1.28029238480119e+16,51.2476469263144,10.0099648656634,16250408.0489698,7.6602063
253485,1.29495024919386e+16,53.433650994375,9.68412622022064,13990565.6835181,7.8227787
255758,1.30536124991142e+16,53.4539732741606,10.2337201983931,14543002.8764164,7.7807317
258776,1.31932848357836e+16,53.76432950339,11.0458387866117,13418326.6240513,7.868121
259989,1.32479855391103e+16,52.6099055338088,10.4586798908069,48564528.532182,6.471569
264707,1.34718048747602e+16,53.0498804556112,11.5422212807002,36532467.1092455,6.780669
269838,1.37553757953473e+16,48.1462924720083,8.59368968087784,25587247.1696194,7.167308
272191,1.38987933433181e+16,47.161619603691,8.47140235195367,75050132.3633215,5.998988
277284,1.41638787249407e+16,48.6985811426068,8.97899582038987,17386898.8577616,7.5868115
279647,1.42767161057861e+16,50.3223555923834,9.65988500781831,16442015.9188291,7.647479
281320,1.43595574349984e+16,48.5980434847221,9.20159793361175,12770996.2966284,7.921805
288342,1.47240455394328e+16,46.1787626498404,9.09022823222632,28209237.2796574,7.0613885
290500,1.48388070656808e+16,47.2508236520709,9.71163210765199,14552444.8667578,7.780027
290546,1.48413496863498e+16,47.575085275962,9.69405410661791,15048498.7188307,7.7436337
291156,1.48718954936799e+16,46.5038936503123,9.65707036514494,13140323.369037,7.8908515
291835,1.49073203839438e+16,46.958225705121,9.92301860400091,13545604.7734758,7.857871
298365,1.52307142415171e+16,47.7049738897955,10.005953754503,64490721.7257095,6.163624
302742,1.54694800632724e+16,48.22665792782,11.132395974238,13095605.5783229,7.8945527
303743,1.55162780271146e+16,47.1045250305175,10.7957255384163,24944350.1923609,7.1949363
306593,1.56601422517309e+16,48.2634189997802,11.2686095508684,17173279.5281042,7.6002336
308577,1.57596136942437e+16,47.6617888761848,11.8725156880368,78173896.6266694,5.9547124
313314,1.60143224346656e+16,51.2692014141482,10.9763683760396,22884600.5702584,7.2885084
319591,1.63701862450176e+16,52.601893795678,11.3363663125124,169319836.563422,5.1155972
319891,1.63833460247922e+16,52.1513579449333,11.3903611110662,48002841.1153056,6.4841995
326309,1.66801110850688e+16,51.0642028205611,11.8608756582913,20507778.4679454,7.4075704
327511,1.674411898239e+16,51.2942526194645,12.4852643770798,20959424.4621356,7.3839183
329480,1.68350735051561e+16,51.8278600217224,12.7352501551198,57412603.2495441,6.289849
332472,1.70127820717605e+16,49.0139164575509,11.6284259893676,13225760.3395263,7.8838153
334841,1.71473004475048e+16,50.1410557911179,12.3466443243434,24233535.356493,7.226325
335213,1.71659577854202e+16,49.807900773168,12.4520332159556,25832961.7617796,7.1569314
339227,1.73791943218266e+16,49.5632710586116,12.8237919471315,15326941.8595451,7.723728
341405,1.7501068313867e+16,51.0423121410184,12.6295017306749,109027249.81912,5.593529
348269,1.78417794796937e+16,49.9666814002387,13.3770254983118,34770322.048917,6.834345
354187,1.81189251290525e+16,38.9685186847425,5.5931413103652,262359386.431945,4.6401253
355932,1.82155447134437e+16,40.28261918955,6.07230959857645,59315551.1020984,6.2544456
356803,1.8262823713408e+16,40.0656026621323,6.11194464553066,65016110.114667,6.1548142
357892,1.83194829220497e+16,38.365835539215,5.70018787539412,22571453.8734695,7.303468
361604,1.85121036153076e+16,39.0112516493577,6.43225500298024,31361524.9717145,6.946374
375180,1.92485659519761e+16,38.0507023419087,6.71725175169828,22659707.1449781,7.299231
376438,1.93162245724604e+16,39.0283845065783,6.89333910757853,119019716.797781,5.4983196
377080,1.93528520535007e+16,38.2492191774786,6.95632361358393,12408167.4071483,7.953098
377942,1.94003028521961e+16,38.7671973025771,7.47046936870262,82900477.3683201,5.8909745
384543,1.97572275187594e+16,39.5035183130499,7.69508996735922,57275239.7460991,6.2924495
385030,1.97839980504978e+16,39.1458681412126,7.72994189783767,115428284.618881,5.531586
387333,1.99104762475532e+16,40.3488632808599,8.52697799029408,35542188.7617006,6.8105063
391950,2.01681742852554e+16,39.748128011247,8.91987915673821,16246237.1067811,7.660485
406516,2.09591354624064e+16,43.4428439761379,9.33571830914549,206643643.576931,4.8993115
412746,2.12977163245782e+16,44.2523595348373,10.1617048991553,14833022.7676792,7.7592926
414008,2.13682225075142e+16,43.8465253527223,10.4572034059397,15561042.3012141,7.70727
417593,2.15680587457588e+16,41.8458775026528,9.30744313305532,23421925.7075893,7.2633104
422828,2.18596698453275e+16,41.236830226139,10.1139617199791,410628255.10352,4.1537447
424350,2.19438168445299e+16,40.5002741548382,10.5446894624907,65022046.8472195,6.154715
439070,2.27200720539089e+16,37.4360215423071,8.4988764897248,13262523.0459941,7.8808017
439436,2.27407909761527e+16,37.2483265573574,8.37937073995297,13951352.7189494,7.825826
439530,2.27459105771348e+16,37.0399300386071,8.46004005983054,373941543.330553,4.2553577
440383,2.27921931449564e+16,37.2280569105136,8.77043687305869,12328103.1197848,7.9601264
442511,2.29109404004951e+16,35.7361364491373,8.54543800925083,17990316.7454715,7.54977
446553,2.31284375443731e+16,38.5548794204178,8.98873684957005,21522408.835484,7.3551397
447417,2.3174273435297e+16,37.3969370362182,9.00639751072545,33244037.2866336,6.8830824
452052,2.34201517230592e+16,37.397324849783,9.56563585444291,87344482.1144935,5.834278
457138,2.36968850558789e+16,35.3421640833526,8.88084524359051,12575691.088056,7.938537
460004,2.38510228422287e+16,36.127411642223,9.71293420672051,41475729.899922,6.642882
464459,2.40949769846609e+16,35.2199069480258,10.0066773062991,13365832.640794,7.872377
466461,2.42005301009068e+16,35.2248943603578,10.6116144731819,12840806.3832296,7.915886
467669,2.42626525083475e+16,36.8461298144211,10.1974215269212,55113190.5615502,6.334228
468399,2.43023036460216e+16,36.0433856759394,10.2723865302655,37841210.8585115,6.7424545
468918,2.43289968671885e+16,36.6903655060765,10.5652382941027,41579975.2447255,6.6401563
468995,2.43336053677146e+16,36.4225405605284,10.5060479596451,17389321.0685501,7.5866604
469156,2.43409239919564e+16,36.5465767561452,10.6366566214507,25125295.6382922,7.187089
472571,2.45252639882762e+16,36.2045016729295,10.6104918866309,123504656.423709,5.4581585
473498,2.45707562818354e+16,35.8085083189933,10.8367987714309,20795874.3773446,7.392424
476099,2.47073362418952e+16,36.1747643481314,11.3387666798122,23465080.8175519,7.2613115
480941,2.49554479126166e+16,40.6204513834028,10.7416239833822,56923084.0774205,6.2991457
481467,2.49842757330674e+16,39.7646194960998,10.6367197050163,52351680.3871316,6.3900404
492801,2.55665702192508e+16,40.9510938778539,12.0297427296102,12435933.712663,7.9506707
493203,2.55886291713321e+16,41.7205843002019,12.2605528315312,18402013.6241458,7.5252037
497271,2.57925542185353e+16,41.2404788346391,12.4453723940554,168505563.729337,5.1208315
502217,2.60426587540474e+16,38.6082525224097,11.604690365753,30518566.9351234,6.9759564
504273,2.61478682729076e+16,38.5160025904318,12.1807026831045,21595423.7746475,7.3514624
506407,2.62591208101036e+16,37.2383733595284,12.0034985108158,12185768.18594,7.9727345
510482,2.64660394503424e+16,39.4386225911597,12.2696266505541,23098272.632109,7.278418
510853,2.64848342271849e+16,39.1592675482529,12.44725109115,119723567.360127,5.4919176
515651,2.67192363623325e+16,40.1128012956163,13.5270864289427,24846016.4070809,7.199225
517168,2.67933159582202e+16,38.8368123749212,13.1425513425043,13601418.941512,7.8534064
520493,2.69582083427375e+16,39.0055121753302,13.755029260313,26599957.1993686,7.1251645
520764,2.69713337627566e+16,38.9272005990501,13.8173652318308,16411441.5701925,7.6495
521383,2.70000928637827e+16,39.4568901008278,14.1513843705285,15744305.3215666,7.694558
522899,2.70812119103039e+16,45.2046464799092,10.2443007040111,24230301.2206992,7.22647
523376,2.71073639668237e+16,44.8232924424734,10.2102845804098,14749260.2732194,7.7654414
523476,2.71127240860118e+16,44.6003246600648,10.2052472501106,35687191.9454112,6.806086
524292,2.71572199471826e+16,45.0220730633073,10.6556745284572,20486230.1239886,7.408712
525330,2.7209682972135e+16,46.2647478018678,10.7898012843005,12700052.446473,7.927853
525451,2.7215425344082e+16,45.8674127848227,10.6980478459566,19613702.95446,7.455968
526272,2.72573442248634e+16,45.1842821983337,10.8702441952459,154213024.267369,5.2170644
526521,2.72702634865581e+16,45.8188078621001,10.9242375343705,14909572.2792992,7.753704
526600,2.72749707709504e+16,45.685642690388,11.0126896761111,12129167.9714014,7.9777894
